,Time,Occupied_beds,ICU_Occupied_beds,Median_beds,ICU_Median_beds,Beds_5_percent,ICU_Beds_5_percent,Beds_95_percent,ICU_Beds_95_percent,Queue,Median_queue,Queue_5_percent,Queue_95_percent,ICU_Queue,ICU_Median_queue,ICU_Queue_5_percent,ICU_Queue_95_percent,Admissons,AdmissonsNormalBed,AdmissonsICU,Releases,ICU_Releases,bedToICU,ICUToBed
0,1,5,0,792.0,116.0,7.300000000000001,0.30000000000000027,9777.0,2664.399999999999,0,0.0,0.0,17496.799999999985,0,0.0,0.0,0.0,5,5,0,0,0,0,0
1,2,8,1,792.0,116.0,7.300000000000001,0.30000000000000027,9777.0,2664.399999999999,0,0.0,0.0,17496.799999999985,0,0.0,0.0,0.0,9,8,1,0,0,0,0
2,3,7,1,792.0,116.0,7.300000000000001,0.30000000000000027,9777.0,2664.399999999999,0,0.0,0.0,17496.799999999985,0,0.0,0.0,0.0,9,8,1,1,0,0,0
3,4,7,1,792.0,116.0,7.300000000000001,0.30000000000000027,9777.0,2664.399999999999,0,0.0,0.0,17496.799999999985,0,0.0,0.0,0.0,10,9,1,2,0,0,0
4,5,7,1,792.0,116.0,7.300000000000001,0.30000000000000027,9777.0,2664.399999999999,0,0.0,0.0,17496.799999999985,0,0.0,0.0,0.0,10,9,1,2,0,0,0
5,6,8,1,792.0,116.0,7.300000000000001,0.30000000000000027,9777.0,2664.399999999999,0,0.0,0.0,17496.799999999985,0,0.0,0.0,0.0,12,11,1,3,0,0,0
6,7,9,0,792.0,116.0,7.300000000000001,0.30000000000000027,9777.0,2664.399999999999,0,0.0,0.0,17496.799999999985,0,0.0,0.0,0.0,12,11,1,3,1,0,1
7,8,8,0,792.0,116.0,7.300000000000001,0.30000000000000027,9777.0,2664.399999999999,0,0.0,0.0,17496.799999999985,0,0.0,0.0,0.0,12,11,1,4,1,0,1
8,9,8,0,792.0,116.0,7.300000000000001,0.30000000000000027,9777.0,2664.399999999999,0,0.0,0.0,17496.799999999985,0,0.0,0.0,0.0,13,12,1,5,1,0,1
9,10,13,1,792.0,116.0,7.300000000000001,0.30000000000000027,9777.0,2664.399999999999,0,0.0,0.0,17496.799999999985,0,0.0,0.0,0.0,19,17,2,5,1,0,1
